,text,concept
0,"Singaporean family catches Covid-19 during vacation, additional 18 days in South Korea cost them extra $7k  https://t.co/8mIzEsyGRe  https://t.co/En1Khnd5Ud","['family', 'catches', 'covid', 'vacation', 'additional', 'korey', 'cost', 'extra', 'singaporean', 'during', 'south']"
1,China reports 36 new COVID-19 cases among related personnel  https://t.co/DetauqTAXM  https://t.co/2paIlbV8Mp,"['new', 'covid', 'personnel', 'reports', 'related']"
2,Is :Omicron the variant that will end the pandemic?  https://t.co/HebjuwVJNp,"['variant', 'end', 'pandemic', 'micron']"
3,The Big Read: The Covid-19-induced foreigners' exodus — will they return to Singapore and what if they don't?  https://t.co/BcvR4GbJLo  https://t.co/yj3DTIdhhS,"['big', 'covid', 'induced', 'turne']"
4,"Singapore hospitals coping well, prepared for any surge in Covid-19 cases  https://t.co/GviIAWQbYq","['prepared', 'surge', 'covid', 'well']"
5,Canada truckers head for Ottawa to protest COVID-19 vaccine mandate  https://t.co/HJ8eh4tL5i  https://t.co/DBpIf8uBO2,"['trucker', 'head', 'protest', 'covid', 'vaccine', 'mandy', 'canada']"
6,Easier to produce COVID vaccine shows promise in trials: nasal spray vaccine booster works in mice  https://t.co/CmzkMkTJbr  https://t.co/EuuIfrUwWb,"['nasal spray', 'easier', 'covid', 'vaccine', 'showy', 'promise', 'trial', 'booster', 'works', 'SADNESS', 'produce']"
7,US sends 7.4 million COVID-19 vaccine doses to Bangladesh  https://t.co/DGmim4Ifhj  https://t.co/x1gI66BMIP,"['covid', 'vaccine', 'dose', 'million']"
8,"Canada Omicron infections past peak, hospitalisations rising  https://t.co/haPfiYIw9v  https://t.co/zPzJpoezwM","['omicron', 'infection', 'hospital', 'rising', 'canada', 'past']"
9,Five members of Team Canada delegation in COVID-19 protocol  https://t.co/KatZmI8S7x  https://t.co/6HJXgIMnen,"['delegation', 'covid', 'protocol', 'canada']"
10,Brazil health regulator approves COVID-19 self-tests for sale in drugstores  https://t.co/enhaDpE8Zc  https://t.co/ILXlolqH3h,"['health', 'regulator', 'approve', 'covid', 'testy', 'sale', 'drugstore', 'brazil']"
11,"What to know about BA.2, a new and more infectious Omicron subvariant  https://t.co/HmXJuFtwrW","['new', 'infectious', 'omicron', 'more']"
12,Hong Kong government offers hamster reparations in COVID-19 fight  https://t.co/uxKAIdg4QU  https://t.co/DlnSYBlHEP,"['hong', 'govern', 'offers', 'hamster', 'reparation', 'covid', 'fight', 'kong']"
13,"In Italy, COVID wards filled with unvaccinated elderly people as Omicron swept nation  https://t.co/ygZlXTO2NK","['covid', 'ward', 'vaccine', 'elderly', 'omicron', 'nation', 'swept', 'people']"
14,I know this friend: covid vaccinated. boostered. anti lock down. anti censorship. pro freedom. moderate.  Basically a total psychopath... cause he's neither extreme right or left.  https://t.co/sBkHrxmfxS,"['friend', 'covid', 'vaccine', 'booster', 'lock', 'censorship', 'freedom', 'moderate', 'basically', 'tota', 'psychopath', 'cause', 'extreme', 'know']"
15,Britain to start rolling out Pfizer COVID-19 pill next month  https://t.co/EaxiGb1cDN  https://t.co/oYaWmSPzYk,"['covid', 'pill', 'pfizer']"
16,"5,554 new Covid-19 cases, 3 deaths reported in Singapore  https://t.co/OgvEXmGuPq  https://t.co/yNXmeXIoqa","['new', 'covid', 'death', 'report', 'case']"
17,"636 Covid-19 patients hospitalised in S'pore: 5,272 local community cases  https://t.co/Noz5y9yoIZ","['covid', 'hospital', 'pore', 'community', 'local', 'patients']"
18,"5,554 new COVID-19 cases, 3 deaths reported in Singapore  https://t.co/22iQKDZRG6  https://t.co/6Ou513D141","['new', 'covid', 'death', 'report', 'case']"
19,'Whack-a-mole': Experts call Hong Kong's zero-Covid policy unsustainable  https://t.co/6xMWsCBZME  https://t.co/wdc2GjQ8qO,"['whack', 'mole', 'call', 'hong', 'covid', 'policy', 'unsustainable', 'kong', 'experts']"
20,"5,554 new Covid-19 cases reported in S’pore on Jan. 28, 3,667 are low-risk cases detected via ART  https://t.co/TDcDAyqxaw  https://t.co/Cj09YRserM","['new', 'covid', 'report', 'pore', 'risk', 'detect', 'art', 'case']"
21,Chinese-language book on Singapore's Covid experience launched by Lianhe Zaobao  https://t.co/lQbgUhGN6v,"['covid', 'singapore']"
22,Found an old document I had worked on in Feb 2020 where I had predicted that Covid-19 will end by April 2020 🙃  https://t.co/bkeCv54iUY,"['old', 'document', 'predict', 'covid', 'end', 'found']"
23,Close to 200 Covid-19 cases in Singapore with ‘more infectious’ Omicron sub-variant: MOH  https://t.co/iwaWa1y8Fo  https://t.co/1j2nf4n0Oq,"['close', 'covid', 'infectious', 'omicron', 'sub', 'variant', '\\xe2\\x80\\x98more']"
24,"COVID-19 case numbers up, but Singapore should move towards 'bolder easing', says expert  https://t.co/WbOelDTEt8  https://t.co/CnvzNphU74","['covid', 'move', 'bolder', 'ease', 'towards', 'singapore']"
25,"Parents encouraged to make COVID-19 vaccination appointments instead of walking in, to minimise waiting time  https://t.co/VyQOSeWj2h  https://t.co/3hWBhryyqd","['encouraged', 'make', 'covid', 'vaccine', 'appointments', 'steady', 'walking', 'time', 'parents', 'waiting']"
26,"Omicron BA.2 sub-variant detected in Singapore, MOH to study further  https://t.co/JAelbmXtN2  https://t.co/GpqMFGpqSk","['omicron', 'sub', 'variant', 'detect', 'study']"
27,Hong Kong farmer burns unsold Chinese New Year flowers as markets shut due to Covid-19  https://t.co/8e25ZWgNFE  https://t.co/s8xk2EdhBo,"['hong', 'farmer', 'new', 'shut', 'covid', 'kong', 'china', 'market']"
28,Candy K-Bar at Somerset ordered to close after COVID-19 breaches led to infection spread  https://t.co/PsVrfeZNfz  https://t.co/zsvDBvveFj,"['candy', 'soma', 'close', 'covid', 'breach', 'infection', 'spread', 'bar']"
29,Smart Nation Ambassador lauded for creating videos to guide migrant workers on Covid-19 rules  https://t.co/RrFq44gPzW,"['migrant worker', 'smart', 'nation', 'creating', 'guide', 'covid']"
30,Scientists want Britain to back COVID patent waivers  https://t.co/nLhqBCgq89  https://t.co/Cnpw1n78w9,"['covid', 'back']"
31,Nearly 200 cases of more infectious Omicron subvariant in Singapore  https://t.co/8E299h39ls,"['infectious', 'omicron', 'more']"
32,"Covid-19 pandemic, border restrictions may hinder Singapore's economic recovery: Experts  https://t.co/7dT1QoKJoX","['economic recovery', 'covid', 'pandemic', 'restrictions', 'hinder', 'border', 'singapore']"
33,"Denmark to lift all domestic Covid-19 restrictions on Feb. 1, including mandatory mask-wearing  https://t.co/kuRZHLOrOl  https://t.co/H6jbXCiAWe","['lift', 'domestic', 'covid', 'restrictions', 'mandatory', 'mask', 'including']"
34,"BREAKING: Singapore has 198 BA.2 Omicron cases, MOH studying subvariant's data  https://t.co/nDZV7O2hMU",['omicron']
35,"DBS to buy Citi's Taiwan consumer banking business with S$956m premium, high employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/bIcHoxUSXq","['buy', 'consumer', 'premium', 'employment', 'lower', 'salary', 'degree', 'covid', 'taiwan']"
36,"VTL quota depends on COVID-19 situation in both countries, says Singapore High Commissioner to Malaysia  https://t.co/m8E907xDca  https://t.co/gx4U7KiSwZ","['depends on', 'quota', 'covid', 'situate', 'high', 'singapore']"
37,'Whack-a-mole': Experts call Hong Kong's zero-Covid policy unsustainable  https://t.co/v4J7Y9m1v7  https://t.co/7my3RGX3pN,"['whack', 'mole', 'call', 'hong', 'covid', 'policy', 'unsustainable', 'kong', 'experts']"
38,"More than 175,000 children aged between five and 11 have got at least one Covid-19 vaccine dose  https://t.co/0FTFi2UDc0","['covid', 'vaccine', 'dose']"
39,South Korea plans to add small hospitals as COVID-19 cases surge  https://t.co/U9mLaLvnE7  https://t.co/cf5M0VbnKD,"['korey', 'plans', 'add', 'small', 'covid', 'surge', 'south', 'hospitals', 'case']"
40,"Delhi lifts weekend curfew, reopens restaurants as India COVID-19 cases drop  https://t.co/iveITEJu9T  https://t.co/7gy4ejIZ9Q","['lift', 'weekend', 'reopen', 'covid', 'drop', 'restaurant']"
41,"Covid-19 rules breach: 56 businesses, 360 people caught: authorities taking extra precautions at Chinatown  https://t.co/9i3FbgkpeF  https://t.co/30VChgryyz","['covid', 'breach', 'businesse', 'caught', 'authority', 'extra', 'precaution', 'taking', 'rules', 'people']"
42,Women's World Cup schedule intact despite Omicron threat in NZ  https://t.co/TSaTMIGR9r  https://t.co/JcXZcy89Xj,"['intact', 'omicron', 'threat', 'schedule', 'despite']"
43,More enforcement during Chinese New Year period amid surge in Omicron cases: MSE  https://t.co/FcD7xjemWD  https://t.co/3bvfG0EdmF,"['enforcement', 'new', 'amid', 'surge', 'omicron', 'more', 'china', 'period']"
44,Not easy being green: China's COVID-19 'health codes' define pandemic life  https://t.co/J7yvm4ff7P  https://t.co/9Ink5Xli66,"['easy', 'green', 'covid', 'health', 'code', 'defy', 'pandemic', 'china']"
45,Sweden decides against recommending Covid vaccines for kids aged 5-12  https://t.co/FFkG6Yrw4y  https://t.co/yJ6VLJ5dkg,"['decide', 'against', 'covid', 'vaccine', 'kid']"
46,"Labour market continues recovery in Q4, as non-resident employment rises for first time since Covid-19 struck  https://t.co/VICA8u54hJ  https://t.co/TySYXsz4np","['continue', 'recovery', 'resident', 'employment', 'rises', 'time', 'covid', 'struck', 'market', 'first', 'since']"
47,China quietly locks down area near Beijing after COVID-19 cases  https://t.co/qiFcsvDhnZ  https://t.co/irSIKokGNi,"['quietly', 'locks', 'covid', 'china', 'after']"
48,Labour market continues to recover in Q4 as non-resident employment rises for first time since Covid-19 struck  https://t.co/CJugWPQTJd  https://t.co/QKzLRtLUWi,"['continue', 'recover', 'resident', 'employment', 'rises', 'time', 'covid', 'struck', 'market', 'first', 'since']"
49,High employment but lower salaries for degree holders in Covid-19 years: MOM  https://t.co/7b7WnCgDOA  https://t.co/dEWgRSZ8zZ,"['employment', 'lower', 'salary', 'degree', 'covid']"
50,'Whack-a-mole': Experts call Hong Kong's zero-COVID policy unsustainable  https://t.co/A3noKPeZxS  https://t.co/t31a2soul8,"['whack', 'mole', 'call', 'hong', 'covid', 'policy', 'unsustainable', 'kong', 'experts']"
51,"Thailand Q4 GDP to contract 0.8%, Covid-19 remains key threat: UOB  https://t.co/46X4tA9VYf","['contract', 'covid', 'remain', 'key', 'threat']"
52,"@sharanvkaur A friend tried to report Covid misinformation to POFMA Office to see what would happen, they told him to write to MOH. But writing to MOH no sound for months, meanwhile the misinfo just flying all over Telegram","['friend', 'report', 'covid', 'misinformation', 'see', 'hap', 'tolde', 'write', 'info', 'flying', 'telegram', 'sharanvkaur', 'what', 'meanwhile']"
53,"@JoaChenRen The issue here for Substack is that they are providing space for harmful views — eg. lies about vaccines and Covid that can cause real harm — to spread, and also for peddlers of misinformation (and themselves) to make money doing it...","['space', 'harmful', 'view', 'vaccine', 'covid', 'cause', 'real', 'harm', 'spread', 'misinformation', 'make', 'money', 'providing', 'about']"
54,S'pore total employment up in Q4 2021 despite Omicron: non-resident employment recovers  https://t.co/tSvpSJSNCv,"['pore', 'tota', 'employment', 'omicron', 'resident', 'recovery', 'despite']"
55,[READ] Leading APEC in 2022 towards a Sustainable Post COVID-19 Recovery  https://t.co/aPyydojGY9 via @BangkokPostNews  :APEC2022 @APEC2022TH,"['leading', 'sustainable', 'covid', 'recovery', 'read', 'towards']"
56,'Cure cannot be worse than disease': Why Singapore changed its Covid-recovery plan  https://t.co/9ENpcCGaQk  https://t.co/rH091AcqVZ,"['cure', 'worse', 'disease', 'covid', 'recovery', 'plan']"
57,"Graham Linehan is actively and regularly attacking trans people and their existence, and others are making money off spreading Covid misinformation (see:  https://t.co/UoBNwcrPSG)","['graham', 'regularly', 'attacking', 'existence', 'money', 'covid', 'misinformation', 'see', 'making', 'spreading']"
58,"S’porean Woman :amp: Son Caught Covid-19 In Korea, Had To Stay On For 18 Extra Days — And It Cost Them An Extra $7,000 In Bills :amp: Expenses  https://t.co/pWMaZibGC4  https://t.co/HiPXOv7QMY","['caught', 'covid', 'korey', 'stay', 'extra', 'cost', 'expense']"
59,Back to reality at last? Covid rules are being dropped in Europe despite high omicron spread @HollyEllyatt   https://t.co/5qwiDgZRmS,"['reality', 'covid', 'dropped', 'omicron', 'spread', 'rules', 'despite']"
60,SK Innovation expects refining margin in 2022 to stay flat as COVID surge tapers off  https://t.co/IYmAN8U5yj  https://t.co/8nNkEmwyTf,"['innovation', 'expect', 'refine', 'stay', 'flat', 'covid', 'surge', 'taper']"
61,SK Innovation expects refining margin in 2022 to stay flat as COVID-19 surge tapers off  https://t.co/s5fOYyxPVf  https://t.co/7hhNXPFae6,"['innovation', 'expect', 'refine', 'stay', 'flat', 'covid', 'surge', 'taper']"
62,"GDP grew at a 6.9% pace to close out 2021, stronger than expected despite omicron spread @JeffCoxCNBCcom   https://t.co/IMA7XPXnIB","['close out', 'grew', 'pace', 'stronger', 'expected', 'omicron', 'spread', 'than', 'despite']"
63,LVMH blows past COVID-19 pandemic with record sales and profit  https://t.co/bCI6HUGLgn  https://t.co/KluVcmqoUE,"['blowsy', 'covid', 'pandemic', 'record', 'sales', 'profit', 'lvmh', 'past']"
64,The world's first medical trial authorised to deliberately expose participants to COVID.    https://t.co/RntcyUCVEg,"['medical', 'trial', 'deliberately', 'expose', 'participant', 'covid', 'first']"
65,US presses China to loosen COVID-19 rules for diplomats  https://t.co/9JIwDyO33h  https://t.co/0ShHD2k18B,"['presses', 'covid', 'loosen']"
66,Finland moves up planned easing of COVID-19 restrictions  https://t.co/p0aKwIuGoc  https://t.co/c23CrWv6mp,"['ease', 'covid', 'restrictions', 'planned']"
67,UAE convoy of one million COVID-19 vaccines reaches Gaza: State media  https://t.co/I3xvvQIozd  https://t.co/PHww8A5og4,"['convoy', 'covid', 'vaccine', 'reaches', 'million']"
68,Paris hospitals chief sparks debate on whether COVID-19 unvaccinated patients should pay for treatment  https://t.co/ZRB6jnDZmN  https://t.co/AthgRH26Ft,"['chief', 'sparky', 'bat', 'covid', 'vaccine', 'treatment', 'hospitals', 'whether']"
69,Israel sees Holocaust tropes in COVID-19 protests fuelling anti-Semitism  https://t.co/0j2cNMrhdf  https://t.co/6dufthKT0I,"['see', 'holocaust', 'covid', 'protests', 'fuelling', 'israel']"
70,Cross-country skiing-Norway's Krueger tests positive for COVID-19  https://t.co/swHf5Z4RTL  https://t.co/wH1NPXMoiC,"['try', 'testy', 'positive', 'covid', 'cross', 'krueger']"
71,Cross-country skiing-Norway's Krueger tests positive for COVID  https://t.co/DGjfVjOo5x  https://t.co/BpDwEa6o2e,"['try', 'testy', 'positive', 'covid', 'cross', 'krueger']"
72,Greece allows music in bars and restaurants again as COVID-19 cases ease  https://t.co/FIuIY0gasK  https://t.co/GiQyy4vKad,"['music', 'covid', 'ease', 'restaurant']"
73,China's Walvax says has most participants for large mRNA COVID-19 vaccine trial  https://t.co/fqUt1x6spr  https://t.co/pmly81G8Iy,"['participant', 'large', 'covid', 'vaccine', 'trial', 'says', 'mrna']"
74,Moderna begins trial of Omicron-specific vaccine booster  https://t.co/WzY5zv0Wwv,"['beg', 'trial', 'omicron', 'specific', 'vaccine', 'booster', 'moderna']"
75,Canadian PM Trudeau to isolate after COVID exposure  https://t.co/JJDL6PtyWo,"['trudeau', 'isolate', 'covid', 'exposure', 'after']"
76,"Omicron subvariant BA.2 appears more contagious, but not more severe, Denmark says  https://t.co/Xrbjnt0oFh","['omicron', 'appear', 'contagious', 'severe', 'more']"
77,Lifting travel ban would be 'catastrophic' for China: Covid-19 expert  https://t.co/wwU1KXR17T  https://t.co/15I1CNyjn1,"['lifting', 'travel', 'ban', 'catastrophic', 'covid']"
78,"611 Covid-19 patients in hospital in S'pore: 49 need oxygen support, 12 in ICU  https://t.co/7iMJ5Rh9f8","['covid', 'hospital', 'pore', 'oxygen', 'support', 'need']"
79,"5,469 new Covid-19 cases reported in Singapore  https://t.co/VsZ480ZLzP  https://t.co/zLTPOAhRYI","['new', 'covid', 'report', 'case']"
80,"5,469 new Covid-19 cases reported in S'pore on Jan. 27, 3,571 are low-risk cases detected via ART:  https://t.co/Vi8m2dw0wJ  https://t.co/Gkv8TXvVLQ","['new', 'covid', 'report', 'pore', 'risk', 'detect', 'art', 'case']"
81,"5,469 new COVID-19 cases reported in Singapore  https://t.co/bWuuPIEoje  https://t.co/z35JIF6b1m","['new', 'covid', 'report', 'case']"
82,Sweden decides against recommending Covid-19 vaccines for kids aged 5 to 12  https://t.co/GUPXyqCHlM  https://t.co/I6n0sJOmD6,"['decide', 'against', 'covid', 'vaccine', 'kid']"
83,China's Walvax says has most participants for large mRNA COVID vaccine trial  https://t.co/K9uFHhl2nK  https://t.co/nDoU5CpyZV,"['participant', 'large', 'covid', 'vaccine', 'trial', 'says', 'mrna']"
84,Sweden decides against recommending COVID-19 vaccines for kids aged 5 to 12  https://t.co/hFAeEiGycu  https://t.co/WnPT6K2kir,"['decide', 'against', 'covid', 'vaccine', 'kid']"
85,"“We won’t stop Omicron, but we can try and slow it down.""   https://t.co/79rBM7lqwo","['slow down', 'stop', 'omicron', 'try']"
86,COVID vaccine did not cause woman's death: Singapore heart centres  https://t.co/owyKesjjMb,"['covid', 'vaccine', 'cause', 'death', 'heart', 'singapore', 'woman']"
87,These are the best places to be in as the world learns to live with Covid -- and the U.S. isn't in the top 20.  https://t.co/EL0iVRoKs3 via @bbgvisualdata,"['best', 'learn', 'live', 'covid', 'top', 'place']"
88,"Yes, Omicron is loosening its hold. But the pandemic has not ended  https://t.co/aDpiupJkcy  https://t.co/gV16fbEGGt","['yes', 'omicron', 'loosening', 'hold', 'pandemic']"
89,Nightclub sued by landlord for unpaid rent relies on Covid-19 curbs in defence  https://t.co/KXmzsfo4WH,"['relies on', 'suede', 'landlord', 'unpaid', 'rent', 'covid', 'curb', 'fence', 'nightclub']"
90,Wanted: Volunteers to catch Covid-19 in the name of science  https://t.co/t8erM7M7F1  https://t.co/9OTUs2nq00,"['wanted', 'volunteer', 'catch', 'covid', 'science']"
91,Biathlon-Russian coach tests positive for COVID-19 in Beijing  https://t.co/FyXIseAoQA  https://t.co/taN0IaSV41,"['ache', 'testy', 'positive', 'covid', 'russian']"
92,"Rising costs, COVID-19 pandemic curbs take a bite out of McDonald's profit  https://t.co/icPBFiTW3d  https://t.co/OcYqAGm1k6","['rising', 'covid', 'pandemic', 'curb', 'bite', 'mcdonald', 'profit', 'costs', 'take']"
93,"Poland reports new daily record of 57,659 COVID-19 cases  https://t.co/AyONN1gZh9  https://t.co/Gkyy9bzgxs","['new', 'record', 'covid', 'reports']"
94,"Australia reports fewer Covid-19 deaths, hospitalisations steady  https://t.co/gIdVENsPON  https://t.co/CdCAKLDxoy","['fewer', 'covid', 'death', 'hospital', 'steady', 'reports']"
95,Hong Kong to cut COVID-19 quarantine for arrivals to 14 days from next month  https://t.co/GyKfNlZF6T  https://t.co/mN5Ko5alfa,"['hong', 'cut', 'covid', 'quarantine', 'arrival']"
96,No exit from zero-Covid: China struggles to find policy off-ramp  https://t.co/O4WNqKsYim  https://t.co/M33Q3ye1Xz,"['exit', 'covid', 'struggles', 'policy', 'ramp', 'china', 'find']"
97,The Omicron subvariant could be 1.5 times more infectious than the original.   https://t.co/Xrbjnt0oFh,"['omicron', 'infectious', 'original', 'than', 'more']"
98,President Halimah tears up as she expresses her appreciation to MOH Covid-19 service staff at the Istana  https://t.co/rNJoV2a9sB,"['teary', 'appreciation', 'covid', 'service']"
99,Covid-19: England lifts Omicron restrictions  https://t.co/LILMZRz1pX  https://t.co/U9Oy7BN1vj,"['covid', 'lift', 'omicron', 'restrictions', 'england']"
100,Covid-19 vaccine not 'direct cause' of heart condition that led to woman's death: 2 hospitals that treated her  https://t.co/7HuKbAX48o  https://t.co/h4PTNP8bmW,"['covid', 'vaccine', 'direct', 'cause', 'heart', 'condition', 'death', 'treated', 'woman', 'hospitals']"
